"Date","Actual","Forcast","Previous","forcast_change","prev_day_volume","daily_return","vix_prev_day","CPI_YoY","GDP_YoY","PCE_YoY","un_rate"
2000-02-02,5.75,NA,5.5,NA,8419900,0.0887049956753039,-1.40724909581917,3.21797207043109,NA,NA,4.1
2000-03-21,6,NA,5.75,NA,12502300,2.05208087077218,-5.48779778647862,3.7621359223301,NA,NA,4
2000-05-16,6.5,NA,6,NA,4441300,0.968018637176105,-2.09171538614986,3.13253012048191,NA,NA,4
2001-01-03,6,NA,6.5,NA,8737500,4.80351188446353,-11.3037659737269,3.72120496160659,2.19750518567068,NA,4.2
2001-01-31,5.5,NA,6,NA,7069100,-0.566041619848157,-2.43685974522487,3.72120496160659,2.19750518567068,NA,4.2
2001-03-20,5,NA,5.5,NA,10067800,-2.68429125687991,3.96238539496174,2.98245614035086,NA,NA,4.3
2001-04-18,4.5,NA,5,NA,10924700,3.97453711883364,-5.77899810352501,3.21825629022821,0.99629832704311,NA,4.4
2001-05-15,4,NA,4.5,NA,7914000,0.462507784833166,-2.26711104377648,3.56308411214954,NA,NA,4.3
2001-06-27,3.75,NA,4,NA,8005800,-0.0575591363067174,-1.50944146536192,3.19396051103369,NA,NA,4.5
2001-08-21,3.5,NA,3.75,NA,10417400,-1.70581990230176,6.68998129931053,2.72148233931675,NA,NA,4.9
2001-09-17,3,NA,3.5,NA,23408700,-5.22485160841534,NA,2.5921658986175,NA,NA,5
2001-10-02,2.5,NA,3,NA,20457400,1.25636275851564,-3.52722586761348,2.12765957446808,0.167318293731489,NA,5.3
2001-11-06,2,NA,2.5,NA,15929500,1.5540272931496,-5.57377299324411,1.894374282434,NA,NA,5.5
2001-12-11,1.75,NA,2,NA,13862700,-0.201065757607333,-1.2490304125315,1.60366552119131,NA,NA,5.7
2002-11-06,1.25,NA,1.75,NA,37270800,1.29552565545585,-1.60102467924723,2.25352112676056,NA,NA,5.9
2003-06-25,1,NA,1.25,NA,36213600,-1.00491747283935,0.289154052734375,1.9487750556793,NA,NA,6.3
2004-06-30,1.25,NA,1,NA,28418100,0.535470676851069,-7.30446085931418,3.16766794101584,NA,NA,5.6
2004-08-10,1.5,NA,1.25,NA,37476300,1.28972840423307,-7.51720551707425,2.54742547425473,NA,NA,5.4
2004-09-21,1.75,NA,1.5,NA,37149400,0.435641342116955,-5.33610839555898,2.53916801728795,NA,NA,5.4
2004-11-10,2,NA,1.75,NA,44658100,0.076982484675403,-3.89419358075566,3.62162162162161,NA,NA,5.4
2004-12-14,2.25,NA,2,NA,38541000,0.348945033389891,1.51514817353495,3.34231805929919,NA,NA,5.4
2005-02-02,2.5,NA,2.25,NA,49841200,0.302756426630757,-3.07564333975009,3.05302624531334,NA,NA,5.4
2005-03-22,2.75,NA,2.5,NA,61244300,-1.01607820085128,4.84938146756397,3.20684126135757,NA,NA,5.2
2005-05-03,3,NA,2.75,NA,56026400,0.171882661940215,-3.90211744083009,2.86928799149841,NA,NA,5.1
2005-06-30,3.25,NA,3,NA,42316500,-0.542456867541796,2.29396341196622,2.54102699841185,NA,NA,5
2005-08-09,3.5,NA,3.25,NA,47616000,0.603325230626939,-6.13172155395635,3.64693446088795,NA,NA,4.9
2005-09-20,3.75,NA,3.5,NA,53355300,-0.844903070568859,4.11861602849961,4.74183350895681,NA,NA,5
2005-11-01,4,NA,3.75,NA,77698900,0.299664058714977,-3.06788069658565,3.33854981742305,NA,NA,5
2005-12-13,4.25,NA,4,NA,48389900,0.680117668001823,-3.13862774167849,3.33854981742305,NA,NA,4.9
2006-01-31,4.5,NA,4.25,NA,33709600,-0.731878696818522,4.51976957566573,4.01878914405012,3.2131067957182,NA,4.7
2006-03-28,4.75,NA,4.5,NA,32523000,-0.615305766273611,1.04711941675077,3.4179181771103,NA,NA,4.7
2006-05-10,5,NA,4.75,NA,29864000,-0.052798633251494,-1.75145990121557,3.97727272727273,NA,NA,4.6
2006-06-29,5.25,NA,5,NA,62368100,2.02003538966029,-17.47941884452,4.18172431595252,NA,NA,4.6
2007-09-18,4.75,NA,5.25,NA,109870800,2.94396681841116,-23.1495440586737,2.83382642998027,NA,NA,4.7
2007-10-31,4.5,NA,4.75,NA,132981600,1.03876200209063,-12.055050047308,3.61069836552748,2.13336468245786,NA,4.7
2007-12-11,4.25,NA,4.5,NA,123914300,-2.74196206916849,13.7415641895934,4.10881339241753,NA,NA,5
2008-01-22,3.5,NA,4.25,NA,348561500,-1.01467728823551,NA,4.29469565516598,1.39247120551853,NA,5
2008-01-30,3,NA,3.5,NA,168968300,-0.73574161860539,1.09810083367612,4.29469565516598,1.39247120551853,1.36123781414901,5
2008-03-18,2.25,2.5,3,NA,405311100,4.15432963006792,-20.0062047988274,3.97490355013443,NA,1.36123781414901,5.1
2008-04-30,2,2,2.25,-0.5,125514100,-0.589561443725184,2.71739698927276,3.90376097598881,1.37601076602762,1.17418928217179,5
2008-06-25,2,2,2,0,267300600,0.472588702284682,-5.70919126801846,4.93596610594786,NA,1.2409052359059,5.6
2008-08-05,2,NA,2,NA,188239600,2.69623805314245,-10.0042588521399,5.30801716209124,NA,1.08927218433839,6.1
2008-09-16,2,2,2,NA,483607000,1.67373095022356,-4.41640849269521,4.95331987513608,NA,-0.136281979805486,6.1
2008-10-08,1.5,NA,2,NA,540012100,-2.51923454169969,7.17212826422038,3.73105788995651,-2.54115368842126,-0.88332036499964,6.5
2008-10-29,1,1,1.5,NA,639939500,-0.725274481405724,4.4802867996091,3.73105788995651,-2.54115368842126,-1.1140953828212,6.5
2008-12-16,0.25,0.5,1,-0.5,256694200,4.70654151105168,-7.73431909701624,-0.022228002553859,NA,-1.1140953828212,7.3
2009-01-28,0.25,0.25,0.25,-0.25,273789700,3.38344474126364,-6.13017787594767,-0.113586019022127,-3.23422729307832,-1.84647687272279,7.8
2009-03-18,0.25,0.25,0.25,0,356814300,2.23844387811614,-1.81372028825274,-0.446478767662384,NA,-1.38442805209474,8.7
2009-04-29,0.25,0.25,0.25,0,247926300,2.12693459947904,-4.92753331828899,-0.576324424376706,-3.97883740531872,-2.09766739385803,9
2009-06-24,0.25,0.25,0.25,0,188309800,0.861761395763061,-5.00327236907359,-1.22917461821092,NA,-2.4028922886998,9.5
2009-08-12,0.25,0.25,0.25,0,157301000,1.0728601542134,-2.07771840297896,-1.48383556632676,NA,-2.28910032008607,9.6
2009-09-23,0.25,0.25,0.25,0,143126700,-0.831222581362379,1.77642915410492,-1.37794286288647,NA,-0.591065779329536,9.8
2009-11-04,0.25,0.25,0.25,0,228362600,0.257967361487421,-3.78340913847093,1.91458717447093,NA,-0.848372391767849,9.9
2009-12-16,0.25,0.25,0.25,0,120408800,0.152673421434635,-4.42065549422475,2.81412312320837,NA,-0.437346525425253,9.9
2010-01-27,0.25,0.25,0.25,0,211168800,0.47570892460822,-5.7433804123447,2.62111138897672,1.74526584491033,0.46288806198207,9.8
2010-03-16,0.25,0.25,0.25,0,146816800,0.79660328993596,-1.72221925523546,2.28617143932799,NA,-0.174476347270569,9.9
2010-04-28,0.25,0.25,0.25,0,355853300,0.759657986440043,-7.58439098089148,2.20677075253044,2.91359502911801,1.51110549771756,9.9
2010-06-23,0.25,0.25,0.25,0,239355400,-0.310323872028151,-0.517557832151905,1.12156059406863,NA,1.87116010119264,9.4
2010-08-10,0.25,0.25,0.25,0,120800400,-0.539890324155834,1.03885029776694,1.15017753951125,NA,2.25158152169009,9.5
2010-09-21,0.25,0.25,0.25,0,214555200,-0.201346042605433,3.95349014637083,1.11831224723318,NA,1.52611873774291,9.5
2010-11-03,0.25,0.25,0.25,0,158345900,0.401733121534842,-9.31849910672062,1.08454477660034,NA,2.56689399528547,9.8
2010-12-14,0.25,0.25,0.25,0,133812700,0.0883240073014768,0.341888181763061,1.43779302221794,NA,3.13788323401805,9.3
2011-01-26,0.25,0.25,0.25,0,167552200,0.387083673690203,-5.40080019726257,1.70078349150298,2.03779719961334,2.64732985604754,9.1
2011-03-15,0.25,0.25,0.25,0,234974100,-1.14573390668353,15.0970215842729,2.61924151035411,NA,2.95066685788041,9
2011-04-27,0.25,0.25,0.25,0,146600000,0.652859841255471,-1.7285499748241,3.07723444478687,1.7437088645502,2.40399569858072,9.1
2011-06-22,0.25,0.25,0.25,0,193157300,-0.602525693435274,-1.80275790872073,3.50231815063604,NA,2.07359579959379,9.1
2011-08-09,0.25,0.25,0.25,0,702263900,4.6498985538916,-26.9583304723104,3.75499603070808,NA,1.69187862955182,9
2011-09-21,0.25,0.25,0.25,0,218932200,-2.94582596061446,13.5727297675937,3.81262169281869,NA,1.28279422610893,9
2011-11-02,0.25,0.25,0.25,0,416565800,1.63112359777282,-5.83836282016386,3.45143221458173,NA,1.35439784559512,8.6
2011-12-13,0.25,0.25,0.25,0,215826100,-0.933881613871035,-1.01285636193645,3.06206683841939,NA,0.852679350672036,8.5
2012-01-25,0.25,0.25,0.25,0,103083300,0.836718654793533,-3.1729264215295,3.0087663379855,2.63806931088624,0.764390056828068,8.3
2012-03-13,0.25,0.25,0.25,0,104003500,1.80257802803105,-5.37084484749718,2.5828752813321,NA,1.04039700504963,8.2
2012-04-25,0.25,0.25,0.25,0,137484200,1.36916809244869,-7.07182684899795,2.27316337413486,2.40333583913792,1.19677850485134,8.2
2012-06-20,0.25,0.25,0.25,0,137382600,-0.162176306462458,-6.20239086888451,1.65387044829763,NA,1.41195075115781,8.2
2012-08-01,0.25,0.25,0.25,0,120575900,-0.0871391717935377,0.158472154322542,1.68593491548212,NA,1.19420601789573,8.1
2012-09-13,0.25,0.25,0.25,0,87640900,1.52360573485288,-11.0759492333817,1.94971689828196,NA,1.31249295640341,7.8
2012-10-24,0.25,0.25,0.25,0,192056300,-0.2828347446444,-2.65533723858663,2.15567805953694,1.55185200733248,1.28869771427089,7.8
2012-12-12,0.25,0.25,0.25,0,152570400,0.0487594990422613,2.44059166274253,1.75950497968955,NA,1.09891059256506,7.9
2013-01-30,0.25,0.25,0.25,0,105694400,-0.391590935975472,7.58827380440161,1.6840617620983,1.70086848570943,1.70747952149053,8
2013-03-20,0.25,0.25,0.25,0,167567300,0.698522188861994,-11.9527465322607,1.51874724112462,NA,1.76726552065831,7.5
2013-05-01,0.25,0.25,0.25,0,116010700,-0.876790373573577,7.17455089136099,1.39038882791971,NA,1.40045452596371,7.5
2013-06-19,0.25,0.25,0.25,0,114695600,-1.38171083875767,0.180606732056221,1.71579352715687,NA,1.61154900616862,7.5
2013-07-31,0.25,0.25,0.25,0,85209600,0.0712041898671023,0.448091593756406,1.88547180541581,2.23702249329552,1.69641249067316,7.3
2013-09-18,0.25,0.25,0.25,0,82523300,1.15741309187873,-6.46937094052571,1.0947341081748,NA,1.6081270754168,7.2
2013-10-30,0.25,0.25,0.25,0,87401000,-0.496725060095116,1.78970748582432,0.876799143491147,3.00914496017464,1.9046072868959,7.2
2013-12-18,0.25,0.25,0.25,0,89886000,1.70726312931662,-14.8673598386955,1.51283836675733,NA,2.24143971697872,6.7
2014-01-29,0.25,0.25,0.25,0,110463200,-0.960525946724966,9.810127671035,1.55775879557492,1.65081755593801,2.26563363751564,6.6
2014-03-19,0.25,0.25,0.25,0,101804600,-0.532878139015769,4.13222733388137,1.6126949139408,NA,1.47663962880802,6.7
2014-04-30,0.25,0.25,0.25,0,84098000,0.298258692561348,-2.18818519256118,2.01512530360617,2.68915215872729,2.40616383903651,6.2
2014-06-18,0.25,0.25,0.25,0,84834000,0.733983544342598,-12.0232231549586,2.05898169459442,NA,2.55107217750119,6.1
2014-07-30,0.25,0.25,0.25,0,80466000,0.0152171512474597,0.376507467923548,1.9742378703306,3.05978292820168,2.8622751461076,6.2
2014-09-17,0.25,0.25,0.25,0,116201000,0.134688401220862,-0.628436186824877,1.68405097112321,NA,2.95898857003278,5.9
2014-10-29,0.25,0.25,0.25,0,106736000,-0.151226880193855,5.2814402854422,1.60954170215133,2.68583510114564,3.22066727597454,5.7
2014-12-17,0.25,0.25,0.25,0,259543800,1.96045479008453,-17.5222707434889,0.653121391962319,NA,3.54796650117848,5.6
2015-01-28,0.25,0.25,0.25,0,134044600,-1.28246346061037,18.6991948263665,-0.229930978205428,3.96929949881848,3.57929927565761,5.7
2015-03-18,0.25,0.25,0.25,0,94510400,1.20213010495285,-10.7918237346764,-0.0220312844238735,NA,4.16937838965374,5.4
2015-04-29,0.25,0.25,0.25,0,86863500,-0.411469660495689,7.89686146623931,-0.104030989393911,3.27908786092705,3.66277677295739,5.4
2015-06-17,0.25,0.25,0.25,0,85308200,0.161675968240038,-2.09318305761886,0.179571809755052,NA,3.68318203181042,5.3
2015-07-29,0.25,0.25,0.25,0,123544800,0.687876035411872,-6.99404471526399,0.225686111040946,2.44732136643455,3.4803354895836,5.2
2015-09-17,0.25,0.25,0.25,0,99581600,-0.224798137167415,-0.983611185335409,0.00884296163417009,NA,3.6388625282241,5
2015-10-28,0.25,0.25,0.25,0,77905800,1.13743378141227,-7.12897187112009,0.127616560670507,2.11986131266482,3.22496791278777,5
2015-12-16,0.5,0.5,0.25,0.25,154069600,1.46321731363073,-14.7494035325006,0.638724751536479,NA,2.63780258452995,5
2016-01-27,0.5,0.5,0.5,0,141036800,-1.08833392888948,2.71111382378473,1.23750250269439,1.7950168913806,2.5868921164824,4.8
2016-03-16,0.5,0.5,0.5,0,93169100,0.5787418538997,-10.9857503842447,0.891616096552195,NA,2.51507845603018,5
2016-04-27,0.5,0.5,0.5,0,75864200,0.205840228141829,-1.36102850905523,1.17262575035348,1.49325083271472,2.26501378288373,5.1
2016-06-15,0.5,0.5,0.5,0,125059300,-0.1393911937842,-1.75610053830031,1.07928653479594,NA,2.34914272990427,4.9
2016-07-27,0.5,0.5,0.5,0,70080500,-0.106108389441284,-1.68582577634752,0.868363343051826,1.80576153108551,2.59079672941624,4.8
2016-09-21,0.5,0.5,0.5,0,69665300,1.12455807384482,-16.457285634442,1.54864462016522,NA,2.39809289255155,5
2016-11-02,0.5,0.5,0.5,0,122781800,-0.60183423377157,4.09482893723374,1.68433347197889,NA,2.46867917401157,4.7
2016-12-14,0.75,0.75,0.5,0.25,110477500,-0.825444410528386,3.69496307773487,2.05079891151199,NA,2.35377247389494,4.7
2017-02-01,0.75,0.75,0.75,0,75880800,0.0395735911322248,-1.50124566253164,2.81036168132942,NA,2.74862451378617,4.6
2017-03-15,1,1,0.75,0.25,59880800,0.865373262224622,-5.44715500735221,2.44119623655914,NA,2.0133498913381,4.4
2017-05-03,1,1,1,0,57375700,-0.121447791055518,0.849859785562868,1.85634316676198,NA,2.8482171376041,4.4
2017-06-14,1.25,1.25,1,0.25,60067000,-0.126773295112714,2.11132692339726,1.64056580995913,NA,2.50791237433288,4.3
2017-07-26,1.25,1.25,1.25,0,54915600,0.00404119215584586,1.80275790872073,1.72510735065661,2.41082141217459,2.3794078124276,4.3
2017-09-20,1.25,1.25,1.25,0,47108100,0.036006257469734,-3.92927858755779,2.18056523037118,NA,2.45062518308383,4.3
2017-11-01,1.25,1.25,1.25,0,60304800,0.132245601591063,0.196458776913655,2.17249386429557,NA,2.63806649309954,4.2
2017-12-13,1.5,1.5,1.25,0.25,85195800,-0.0112586189205732,2.62097002905437,2.12993071955225,NA,3.17179062346589,4.1
2018-01-31,1.5,1.5,1.5,0,131796400,0.0496786914328862,-8.45165654647769,2.15131886806395,3.32881009475912,3.25170430742279,4
2018-03-21,1.75,1.75,1.5,0.25,59757300,-0.191893823203404,-1.86813262821521,2.33094976464994,NA,3.08305991793731,4
2018-05-02,1.75,1.75,1.75,0,74203400,-0.671733616868109,3.0987766494718,2.7819216078425,NA,2.91477612731692,3.8
2018-06-13,2,2,1.75,0.25,72329000,-0.319083693154099,4.86223193173609,2.80755069359402,NA,3.22373150705664,4
2018-08-01,2,2,2,0,68570500,-0.16710573513059,2.49415196201952,2.64292385687426,NA,2.99471210783981,3.8
2018-09-26,2.25,2.25,2,0.25,44370000,-0.299180220142037,3.78422112835488,2.33205510580883,NA,3.15836198529909,3.7
2018-11-08,2.25,2.25,2.25,0,102752100,-0.181470375842341,2.2004809876055,2.14732857766777,NA,2.41462392625185,3.8
2018-12-19,2.5,2.5,2.25,0.25,134515100,-1.49758495052258,0,2.00238090434011,NA,2.60217244225036,3.9
2019-01-30,2.5,2.5,2.5,0,66136300,1.5830903902585,-7.6842622992336,1.48758935782913,1.85128504545258,0.936158283783572,4
2019-03-20,2.5,2.5,2.5,0,90268100,-0.301006079335897,2.58111664428182,1.8831863513064,NA,1.2938196480397,3.8
2019-05-01,2.5,2.5,2.5,0,81111700,-0.751629742316273,12.8048804865077,1.79591055536061,NA,1.7053693004085,3.6
2019-06-19,2.5,2.5,2.5,0,85434800,0.225704408583183,-5.41253937604896,1.67119489439005,NA,1.65389831751035,3.6
2019-07-31,2.25,2.25,2.5,-0.25,45849000,-1.09401970662836,15.6384600033837,1.82633133503707,2.67026478492913,1.87055523411237,3.7
2019-09-18,2,2,2.25,-0.25,41475500,0.0598436034495498,-3.39335031410823,1.68449770403916,NA,2.08803817959904,3.5
2019-10-30,1.75,1.75,2,-0.25,44284900,0.306703578768452,-6.5909083191685,1.73397369961863,3.18255607003521,2.50308684820013,3.6
2019-12-11,1.75,1.75,1.75,0,52649800,0.283861302007082,-4.40051352441528,2.31952746996245,NA,2.20002768246752,3.6
2020-01-29,1.75,1.75,1.75,0,63834000,-0.0826120412678044,0.675667680365399,2.51226436385665,1.22655478896798,3.32400254343204,3.6
2020-03-03,1.25,NA,1.75,NA,238703600,-2.86323918117888,10.1735538963562,1.5231420852063,NA,3.4141362592498,4.4
2020-03-16,0.25,NA,1.25,NA,329566100,-10.9423772481792,42.9880681708742,1.5231420852063,NA,-4.22558654528087,4.4
2020-04-29,0.25,0.25,0.25,NA,105270000,2.61780325151222,-6.9705099012815,0.349876387457715,-7.52846021050372,-4.22558654528087,14.8
2020-06-10,0.25,0.25,0.25,0,77479200,-0.557992920183559,0,0.701766759530287,NA,-14.6947462915638,11
2020-07-29,0.25,0.25,0.25,0,57495000,1.22984763278824,-5.26729608670399,1.01875669463101,-1.46893147671672,-3.19431163770482,10.2
2020-09-16,0.25,0.25,0.25,0,52920900,-0.396844127551965,1.7585023847448,1.37308427251102,NA,-2.15557973712093,7.8
2020-11-05,0.25,0.25,0.25,0,126959700,1.95025875807386,-6.72979300526162,1.16954075360924,NA,-0.543846268986514,6.7
2020-12-16,0.25,0.25,0.25,0,63865300,0.156944264633685,-1.70379816534555,1.30495302169122,NA,-1.14414044235374,6.7
2021-01-27,0.25,0.25,0.25,0,42665300,-2.44405656269567,61.64204319954,1.39510092465991,1.57260732388822,-0.925225116891026,6.4
2021-03-17,0.25,0.25,0.25,0,73722500,0.340985614507194,-2.82971878415446,2.61863257795858,NA,-0.0289041791213029,6.1
2021-04-28,0.25,0.25,0.25,0,51303100,-0.0287269412261204,-1.59452612649523,4.14873929237956,11.9502722115196,10.5407917305789,6.1
2021-06-16,0.25,0.25,0.25,0,51508500,-0.558333316998982,6.63924283416311,5.31509237210315,NA,25.0133663744452,5.9
2021-07-28,0.25,0.25,0.25,0,67397100,-0.0410000376360409,-5.42355945922727,5.25757716479367,4.73531679471093,10.0380250727824,5.4
2021-09-22,0.25,0.25,0.25,0,92526100,0.975474269536303,-14.3267638902896,5.36101034425718,NA,8.17059697233544,4.7
2021-11-03,0.25,0.25,0.25,0,48908400,0.610507536058869,-5.80162361409353,6.86253090323694,NA,6.7797096048275,4.1
2021-12-15,0.25,0.25,0.25,0,97264100,1.56249013609784,-11.877563027026,7.17658059960689,NA,7.63442478446887,3.9
2022-01-26,0.25,0.25,0.25,0,167997300,-0.250883942384861,2.56739165910806,7.56976664457294,3.56508200527084,6.88333107244596,4
2022-03-16,0.5,0.5,0.25,0.25,106219100,2.21743025481851,-10.5933619024278,8.54743120305008,NA,5.57377280388134,3.6
2022-05-04,1,1,0.5,0.5,100028200,3.04528261753803,-13.0940168331831,8.53299658784437,NA,2.76636612824948,3.6
2022-06-15,1.75,1.5,1,0.5,104011800,1.42563987320812,-9.39124477346194,8.98974374131765,NA,2.52151181788476,3.6
2022-07-27,2.5,2.5,1.75,1,52946400,2.59662195763741,-5.87282596830773,8.44981874600172,1.71321313612203,1.68326989012175,3.5
2022-09-21,3.25,3.25,2.5,0.75,77274900,-1.74438811049384,3.055964390166,8.19827154994579,NA,1.92843614718614,3.5
2022-11-02,4,4,3.25,0.75,85407600,-2.50962187752256,0.19372780102207,7.1194659952152,NA,1.86114877109147,3.6
2022-12-14,4.5,4.5,4,0.5,123782500,-0.639364168677758,-6.25277115351205,6.41149824791316,NA,0.869553638010001,3.5
2023-02-01,4.75,4.75,4.5,0.25,86811800,1.06277072530623,-7.88659180093729,5.9655226949233,NA,1.27785496713515,3.6
2023-03-22,5,5,4.75,0.25,91524200,-1.70464954890275,4.11600141561315,4.93509022684515,NA,2.30231098887894,3.5
2023-05-03,5.25,5.25,5,0.25,103998500,-0.686400057213865,3.14960317387949,4.1206895959967,NA,1.73872555540775,3.7
2023-06-14,5.25,5.25,5.25,0,95899700,0.119077806723511,-4.99657467070983,3.05326173914222,NA,1.84196547144755,3.6
2023-07-26,5.5,5.5,5.25,0.25,55191200,0.0153757398003496,-4.83405550425944,3.27178051170092,2.92688699817594,2.06095925871843,3.5
2023-09-20,5.5,5.5,5.5,0,66514600,-0.919330841321209,7.29979242882606,3.69405515942782,NA,2.51640774830613,3.8
2023-11-01,5.5,5.5,5.5,0,79665200,1.06647033688818,-7.00109478029951,3.13948193190645,NA,2.10388292580073,3.7
2023-12-13,5.5,5.5,5.5,0,68327600,1.37900759902281,0.994199574093946,3.32315971246135,NA,2.86802466039155,3.7
2024-01-31,5.5,5.5,5.5,0,58618400,-1.63173454612225,7.81367339643537,3.10598090266219,2.92336008567888,3.25886938799738,3.7
2024-03-20,5.5,5.5,5.5,0,60755300,0.924934061343907,-5.64399240372858,3.47513123707512,NA,1.85146498145923,3.8
2024-05-01,5.5,5.5,5.5,0,77483600,-0.324713621980399,-1.66133726226849,3.25021014289717,NA,2.57724544634335,4
2024-06-12,5.5,5.5,5.5,0,36383400,0.821304446443127,-6.30350502389677,2.97562852998161,NA,2.64256001669123,4.1
2024-07-31,5.5,5.5,5.5,0,46853600,1.62546080416859,-7.51837130329915,2.92356579171973,NA,2.60595852058039,4.3
2024-09-18,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
